check-apalache-formal-slice: OK
# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /home/connor/backbay/arc-funded-integration/_apalache-out/InformationFlowLattice.tla/2026-09-14T12-43-34_17328133098761385224
# APALACHE version: 0.50.1 | build: cd35919                       I@12:43:34.438
    Checking unicode-ident v1.0.24
   Compiling icu_normalizer_data v2.1.1
   Compiling icu_properties_data v2.1.2
    Checking icu_collections v2.1.1
    Checking icu_provider v2.1.1
    Checking once_cell v1.21.4
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
    Checking smallvec v1.15.1
    Checking digest v0.10.7
    Checking icu_normalizer v2.1.1
    Checking icu_properties v2.1.2
   Compiling curve25519-dalek v4.1.3
   Compiling zmij v1.0.21
    Checking zeroize v1.9.0
   Compiling serde_json v1.0.149
    Checking subtle v2.6.1
    Checking signature v2.2.0
    Checking idna_adapter v1.2.1
    Checking utf8_iter v1.0.4
    Checking percent-encoding v2.3.2
    Checking idna v1.1.0
    Checking form_urlencoded v1.2.2
    Checking ed25519 v2.2.3
    Checking serde v1.0.228
    Checking sha2 v0.10.9
   Compiling wasm-bindgen-macro v0.2.114
    Checking itoa v1.0.17
    Checking memchr v2.8.0
    Checking chio-security-types v0.1.0 (/home/connor/backbay/arc-funded-integration/crates/security/chio-security-types)
    Checking url v2.5.8
    Checking ryu v1.0.23
    Checking hex v0.4.3
    Checking js-sys v0.3.91
    Checking getrandom v0.2.17
    Checking rand_core v0.6.4
    Checking ed25519-dalek v2.2.0
    Checking chio-core-types v0.1.0 (/home/connor/backbay/arc-funded-integration/crates/core/chio-core-types)
    Checking chio-flow v0.1.0 (/home/connor/backbay/arc-funded-integration/crates/security/chio-flow)
    Finished `dev` profile [unoptimized] target(s) in 20m 17s
    Blocking waiting for file lock on artifact directory
   Compiling syn v2.0.117
   Compiling serde_json v1.0.149
   Compiling synstructure v0.13.2
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling zerofrom v0.1.6
   Compiling yoke v0.8.1
   Compiling serde_derive v1.0.228
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling icu_locale_core v2.1.1
   Compiling icu_collections v2.1.1
   Compiling ref-cast-impl v1.0.25
   Compiling icu_provider v2.1.1
   Compiling ref-cast v1.0.25
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.2
   Compiling serde v1.0.228
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling fluent-uri v0.4.1
   Compiling ahash v0.8.12
   Compiling email_address v0.2.9
   Compiling referencing v0.46.0
   Compiling jsonschema v0.46.0
   Compiling chio-security-types v0.1.0 (/home/connor/backbay/arc-funded-integration/crates/security/chio-security-types)
    Finished `test` profile [unoptimized] target(s) in 6m 32s
     Running unittests src/lib.rs (target/debug/deps/chio_security_types-b0e9dd89aedbe8ef)
declassification::tests::invalid_time_and_top_target_reject_before_signing: test
declassification::tests::validated_body_round_trips_strictly: test
flow::tests::blank_principal_and_compartment_are_rejected: test
flow::tests::borrowed_identifier_is_validated_before_owned_allocation: test
flow::tests::bottom_is_unique_public_label: test
flow::tests::c1_control_identifier_is_rejected_by_schema_and_runtime: test
flow::tests::configured_cardinality_overflow_is_rejected: test
flow::tests::configured_limits_cannot_widen_protocol_limits: test
flow::tests::duplicate_owner_json_is_rejected: test
flow::tests::duplicate_reader_and_compartment_values_are_rejected: test
flow::tests::information_label_order_rejects_reversed_readers_and_partial_constraints: test
flow::tests::information_label_schema_positive_and_negative_vectors: test
flow::tests::internal_control_identifier_is_rejected_by_schema_and_runtime: test
flow::tests::known_and_top_canonical_vectors_round_trip: test
flow::tests::noncanonical_input_normalizes_to_identical_canonical_bytes: test
flow::tests::owner_must_be_its_own_reader: test
flow::tests::schema_and_runtime_enforce_every_default_cardinality_bound: test
flow::tests::tool_flow_declaration_is_strict_and_canonical: test
flow::tests::unknown_and_variant_payload_fields_are_rejected: test
flow::tests::utf8_identifier_limit_is_normative_in_bytes: test

20 tests, 0 benchmarks
    Blocking waiting for file lock on artifact directory
    Finished `test` profile [unoptimized] target(s) in 2m 35s
     Running unittests src/lib.rs (target/debug/deps/chio_security_types-b0e9dd89aedbe8ef)
