Analysis of sampling chio-macos-arm64-e7539855906b (pid 30098) every 1 millisecond
Process:         chio-macos-arm64-e7539855906b [30098]
Path:            /private/tmp/*/chio-macos-arm64-e7539855906b
Load Address:    0x100cd8000
Identifier:      chio-macos-arm64-e7539855906b
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-09 12:06:47.887 -0400
Launch Time:     2026-09-09 11:41:40.277 -0400
OS Version:      macOS 26.4 (25E246)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         209.8M
Physical footprint (peak):  209.8M
Idle exit:                  untracked
----

Call graph:
    484 Thread_6026550   DispatchQueue_1: com.apple.main-thread  (serial)
    + 484 start  (in dyld) + 6992  [0x18893bda4]
    +               484 _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::h1145315a87ae92d9  (in chio-macos-arm64-e7539855906b) + 44  [0x105eca750]
    +                 484 std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::hd6d2cd4e0e96b21a  (in chio-macos-arm64-e7539855906b) + 100  [0x105ecc9a8]
    +                   484 std::sys::backtrace::__rust_begin_short_backtrace::h5859be03a4b9e7f1  (in chio-macos-arm64-e7539855906b) + 12  [0x105ec6dbc]
    +                     484 scheduled_thread_pool::Worker::start::_$u7b$$u7b$closure$u7d$$u7d$::h55269d4ea6e47f59  (in chio-macos-arm64-e7539855906b) + 28  [0x105ecb3b0]
    +                       484 scheduled_thread_pool::Worker::run::h3b2f9cd08ccc823f  (in chio-macos-arm64-e7539855906b) + 36  [0x105ecb084]
    +                         484 scheduled_thread_pool::Worker::get_job::hb63911a884b400b3  (in chio-macos-arm64-e7539855906b) + 660  [0x105ecb684]
    +                           484 parking_lot::condvar::Condvar::wait_until::h91383d7580a94690  (in chio-macos-arm64-e7539855906b) + 56  [0x105ec6d24]
    +                             484 parking_lot::condvar::Condvar::wait_until_internal::h88a31787d1a839da  (in chio-macos-arm64-e7539855906b) + 136  [0x108d605d4]
    +                               484 parking_lot_core::parking_lot::park::hd1935f8e25806ac4  (in chio-macos-arm64-e7539855906b) + 280  [0x108d5cb0c]
    +                                 484 parking_lot_core::parking_lot::park::_$u7b$$u7b$closure$u7d$$u7d$::hab77c433537d5631  (in chio-macos-arm64-e7539855906b) + 712  [0x108d5ee08]
    +                                   484 _$LT$parking_lot_core..thread_parker..imp..ThreadParker$u20$as$u20$parking_lot_core..thread_parker..ThreadParkerT$GT$::park_until::h5f87cb08309aa59a  (in chio-macos-arm64-e7539855906b) + 368  [0x108d5fd68]
    +                                     484 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x188cf8128]
    +                                       484 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x188cb750c]
    484 Thread_6247626: r2d2-worker-1
    + 484 thread_start  (in libsystem_pthread.dylib) + 8  [0x188cf2c1c]
    +   484 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x188cf7c58]
    +     484 std::sys::thread::unix::Thread::new::thread_start::h7cf39b7a7f135f48  (in chio-macos-arm64-e7539855906b) + 408  [0x1097b2ec0]
    +       484 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hc7c7f5deb09c6335  (in chio-macos-arm64-e7539855906b) + 16  [0x105ec71c8]
    +         484 std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::haefdf819aa85f4bb  (in chio-macos-arm64-e7539855906b) + 172  [0x105ecc838]
    +           484 __rust_try  (in chio-macos-arm64-e7539855906b) + 32  [0x105ecdfb0]
    +             484 std::panicking::catch_unwind::do_call::h2e62a86926bc12ea  (in chio-macos-arm64-e7539855906b) + 44  [0x105ec7000]
    +               484 _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::h1145315a87ae92d9  (in chio-macos-arm64-e7539855906b) + 44  [0x105eca750]
    +                 484 std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::hd6d2cd4e0e96b21a  (in chio-macos-arm64-e7539855906b) + 100  [0x105ecc9a8]
    +                   484 std::sys::backtrace::__rust_begin_short_backtrace::h5859be03a4b9e7f1  (in chio-macos-arm64-e7539855906b) + 12  [0x105ec6dbc]
    +                     484 scheduled_thread_pool::Worker::start::_$u7b$$u7b$closure$u7d$$u7d$::h55269d4ea6e47f59  (in chio-macos-arm64-e7539855906b) + 28  [0x105ecb3b0]
    +                       484 scheduled_thread_pool::Worker::run::h3b2f9cd08ccc823f  (in chio-macos-arm64-e7539855906b) + 36  [0x105ecb084]
    +                         484 scheduled_thread_pool::Worker::get_job::hb63911a884b400b3  (in chio-macos-arm64-e7539855906b) + 660  [0x105ecb684]
    +                           484 parking_lot::condvar::Condvar::wait_until::h91383d7580a94690  (in chio-macos-arm64-e7539855906b) + 56  [0x105ec6d24]
    +                             484 parking_lot::condvar::Condvar::wait_until_internal::h88a31787d1a839da  (in chio-macos-arm64-e7539855906b) + 136  [0x108d605d4]
    +                               484 parking_lot_core::parking_lot::park::hd1935f8e25806ac4  (in chio-macos-arm64-e7539855906b) + 280  [0x108d5cb0c]
    +                                 484 parking_lot_core::parking_lot::park::_$u7b$$u7b$closure$u7d$$u7d$::hab77c433537d5631  (in chio-macos-arm64-e7539855906b) + 712  [0x108d5ee08]
    +                                   484 _$LT$parking_lot_core..thread_parker..imp..ThreadParker$u20$as$u20$parking_lot_core..thread_parker..ThreadParkerT$GT$::park_until::h5f87cb08309aa59a  (in chio-macos-arm64-e7539855906b) + 368  [0x108d5fd68]
    +                                     484 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x188cf8128]
    +                                       484 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x188cb750c]
    484 Thread_6247627: r2d2-worker-2
    + 484 thread_start  (in libsystem_pthread.dylib) + 8  [0x188cf2c1c]
    +   484 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x188cf7c58]
    +     484 std::sys::thread::unix::Thread::new::thread_start::h7cf39b7a7f135f48  (in chio-macos-arm64-e7539855906b) + 408  [0x1097b2ec0]
    +       484 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hc7c7f5deb09c6335  (in chio-macos-arm64-e7539855906b) + 16  [0x105ec71c8]
    +         484 std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::haefdf819aa85f4bb  (in chio-macos-arm64-e7539855906b) + 172  [0x105ecc838]
    +           484 __rust_try  (in chio-macos-arm64-e7539855906b) + 32  [0x105ecdfb0]
    +             484 std::panicking::catch_unwind::do_call::h2e62a86926bc12ea  (in chio-macos-arm64-e7539855906b) + 44  [0x105ec7000]
    +               484 _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::h1145315a87ae92d9  (in chio-macos-arm64-e7539855906b) + 44  [0x105eca750]
    +                 484 std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::hd6d2cd4e0e96b21a  (in chio-macos-arm64-e7539855906b) + 100  [0x105ecc9a8]
    +                   484 std::sys::backtrace::__rust_begin_short_backtrace::h5859be03a4b9e7f1  (in chio-macos-arm64-e7539855906b) + 12  [0x105ec6dbc]
    +                     484 scheduled_thread_pool::Worker::start::_$u7b$$u7b$closure$u7d$$u7d$::h55269d4ea6e47f59  (in chio-macos-arm64-e7539855906b) + 28  [0x105ecb3b0]
    +                       484 scheduled_thread_pool::Worker::run::h3b2f9cd08ccc823f  (in chio-macos-arm64-e7539855906b) + 36  [0x105ecb084]
    +                         484 scheduled_thread_pool::Worker::get_job::hb63911a884b400b3  (in chio-macos-arm64-e7539855906b) + 660  [0x105ecb684]
    +                           484 parking_lot::condvar::Condvar::wait_until::h91383d7580a94690  (in chio-macos-arm64-e7539855906b) + 56  [0x105ec6d24]
    +                             484 parking_lot::condvar::Condvar::wait_until_internal::h88a31787d1a839da  (in chio-macos-arm64-e7539855906b) + 136  [0x108d605d4]
    +                               484 parking_lot_core::parking_lot::park::hd1935f8e25806ac4  (in chio-macos-arm64-e7539855906b) + 280  [0x108d5cb0c]
    +                                 484 parking_lot_core::parking_lot::park::_$u7b$$u7b$closure$u7d$$u7d$::hab77c433537d5631  (in chio-macos-arm64-e7539855906b) + 712  [0x108d5ee08]
    +                                   484 _$LT$parking_lot_core..thread_parker..imp..ThreadParker$u20$as$u20$parking_lot_core..thread_parker..ThreadParkerT$GT$::park_until::h5f87cb08309aa59a  (in chio-macos-arm64-e7539855906b) + 368  [0x108d5fd68]
    +                                     484 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x188cf8128]
    +                                       484 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x188cb750c]
    484 Thread_6247628: r2d2-worker-0
    + 484 thread_start  (in libsystem_pthread.dylib) + 8  [0x188cf2c1c]
    +   484 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x188cf7c58]
    +     484 std::sys::thread::unix::Thread::new::thread_start::h7cf39b7a7f135f48  (in chio-macos-arm64-e7539855906b) + 408  [0x1097b2ec0]
    +       484 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hc7c7f5deb09c6335  (in chio-macos-arm64-e7539855906b) + 16  [0x105ec71c8]
    +         484 std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::haefdf819aa85f4bb  (in chio-macos-arm64-e7539855906b) + 172  [0x105ecc838]
    +           484 __rust_try  (in chio-macos-arm64-e7539855906b) + 32  [0x105ecdfb0]
    +             484 std::panicking::catch_unwind::do_call::h2e62a86926bc12ea  (in chio-macos-arm64-e7539855906b) + 44  [0x105ec7000]
    +               484 _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::h1145315a87ae92d9  (in chio-macos-arm64-e7539855906b) + 44  [0x105eca750]
    +                 484 std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::hd6d2cd4e0e96b21a  (in chio-macos-arm64-e7539855906b) + 100  [0x105ecc9a8]
    +                   484 std::sys::backtrace::__rust_begin_short_backtrace::h5859be03a4b9e7f1  (in chio-macos-arm64-e7539855906b) + 12  [0x105ec6dbc]
    +                     484 scheduled_thread_pool::Worker::start::_$u7b$$u7b$closure$u7d$$u7d$::h55269d4ea6e47f59  (in chio-macos-arm64-e7539855906b) + 28  [0x105ecb3b0]
    +                       484 scheduled_thread_pool::Worker::run::h3b2f9cd08ccc823f  (in chio-macos-arm64-e7539855906b) + 36  [0x105ecb084]
    +                         484 scheduled_thread_pool::Worker::get_job::hb63911a884b400b3  (in chio-macos-arm64-e7539855906b) + 660  [0x105ecb684]
    +                           484 parking_lot::condvar::Condvar::wait_until::h91383d7580a94690  (in chio-macos-arm64-e7539855906b) + 56  [0x105ec6d24]
    +                             484 parking_lot::condvar::Condvar::wait_until_internal::h88a31787d1a839da  (in chio-macos-arm64-e7539855906b) + 136  [0x108d605d4]
    +                               484 parking_lot_core::parking_lot::park::hd1935f8e25806ac4  (in chio-macos-arm64-e7539855906b) + 280  [0x108d5cb0c]
    +                                 484 parking_lot_core::parking_lot::park::_$u7b$$u7b$closure$u7d$$u7d$::hab77c433537d5631  (in chio-macos-arm64-e7539855906b) + 712  [0x108d5ee08]
    +                                   484 _$LT$parking_lot_core..thread_parker..imp..ThreadParker$u20$as$u20$parking_lot_core..thread_parker..ThreadParkerT$GT$::park_until::h5f87cb08309aa59a  (in chio-macos-arm64-e7539855906b) + 368  [0x108d5fd68]
    +                                     484 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x188cf8128]
    +                                       484 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x188cb750c]
    484 Thread_6247629: r2d2-worker-1
    + 484 thread_start  (in libsystem_pthread.dylib) + 8  [0x188cf2c1c]
    +   484 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x188cf7c58]
    +     484 std::sys::thread::unix::Thread::new::thread_start::h7cf39b7a7f135f48  (in chio-macos-arm64-e7539855906b) + 408  [0x1097b2ec0]
    +       484 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hc7c7f5deb09c6335  (in chio-macos-arm64-e7539855906b) + 16  [0x105ec71c8]
    +         484 std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::haefdf819aa85f4bb  (in chio-macos-arm64-e7539855906b) + 172  [0x105ecc838]
    +           484 __rust_try  (in chio-macos-arm64-e7539855906b) + 32  [0x105ecdfb0]
    +             484 std::panicking::catch_unwind::do_call::h2e62a86926bc12ea  (in chio-macos-arm64-e7539855906b) + 44  [0x105ec7000]
    +               484 _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::h1145315a87ae92d9  (in chio-macos-arm64-e7539855906b) + 44  [0x105eca750]
    +                 484 std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::hd6d2cd4e0e96b21a  (in chio-macos-arm64-e7539855906b) + 100  [0x105ecc9a8]
    +                   484 std::sys::backtrace::__rust_begin_short_backtrace::h5859be03a4b9e7f1  (in chio-macos-arm64-e7539855906b) + 12  [0x105ec6dbc]
    +                     484 scheduled_thread_pool::Worker::start::_$u7b$$u7b$closure$u7d$$u7d$::h55269d4ea6e47f59  (in chio-macos-arm64-e7539855906b) + 28  [0x105ecb3b0]
    +                       484 scheduled_thread_pool::Worker::run::h3b2f9cd08ccc823f  (in chio-macos-arm64-e7539855906b) + 36  [0x105ecb084]
    +                         484 scheduled_thread_pool::Worker::get_job::hb63911a884b400b3  (in chio-macos-arm64-e7539855906b) + 660  [0x105ecb684]
    +                           484 parking_lot::condvar::Condvar::wait_until::h91383d7580a94690  (in chio-macos-arm64-e7539855906b) + 56  [0x105ec6d24]
    +                             484 parking_lot::condvar::Condvar::wait_until_internal::h88a31787d1a839da  (in chio-macos-arm64-e7539855906b) + 136  [0x108d605d4]
    +                               484 parking_lot_core::parking_lot::park::hd1935f8e25806ac4  (in chio-macos-arm64-e7539855906b) + 280  [0x108d5cb0c]
    +                                 484 parking_lot_core::parking_lot::park::_$u7b$$u7b$closure$u7d$$u7d$::hab77c433537d5631  (in chio-macos-arm64-e7539855906b) + 712  [0x108d5ee08]
    +                                   484 _$LT$parking_lot_core..thread_parker..imp..ThreadParker$u20$as$u20$parking_lot_core..thread_parker..ThreadParkerT$GT$::park_until::h5f87cb08309aa59a  (in chio-macos-arm64-e7539855906b) + 368  [0x108d5fd68]
    +                                     484 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x188cf8128]
    +                                       484 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x188cb750c]
    484 Thread_6247630: r2d2-worker-2
    + 484 thread_start  (in libsystem_pthread.dylib) + 8  [0x188cf2c1c]
    +   484 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x188cf7c58]
    +     484 std::sys::thread::unix::Thread::new::thread_start::h7cf39b7a7f135f48  (in chio-macos-arm64-e7539855906b) + 408  [0x1097b2ec0]
    +       484 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hc7c7f5deb09c6335  (in chio-macos-arm64-e7539855906b) + 16  [0x105ec71c8]
    +         484 std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::haefdf819aa85f4bb  (in chio-macos-arm64-e7539855906b) + 172  [0x105ecc838]
    +           484 __rust_try  (in chio-macos-arm64-e7539855906b) + 32  [0x105ecdfb0]
    +             484 std::panicking::catch_unwind::do_call::h2e62a86926bc12ea  (in chio-macos-arm64-e7539855906b) + 44  [0x105ec7000]
    +               484 _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::h1145315a87ae92d9  (in chio-macos-arm64-e7539855906b) + 44  [0x105eca750]
    +                 484 std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::hd6d2cd4e0e96b21a  (in chio-macos-arm64-e7539855906b) + 100  [0x105ecc9a8]
    +                   484 std::sys::backtrace::__rust_begin_short_backtrace::h5859be03a4b9e7f1  (in chio-macos-arm64-e7539855906b) + 12  [0x105ec6dbc]
    +                     484 scheduled_thread_pool::Worker::start::_$u7b$$u7b$closure$u7d$$u7d$::h55269d4ea6e47f59  (in chio-macos-arm64-e7539855906b) + 28  [0x105ecb3b0]
    +                       484 scheduled_thread_pool::Worker::run::h3b2f9cd08ccc823f  (in chio-macos-arm64-e7539855906b) + 36  [0x105ecb084]
    +                         484 scheduled_thread_pool::Worker::get_job::hb63911a884b400b3  (in chio-macos-arm64-e7539855906b) + 660  [0x105ecb684]
    +                           484 parking_lot::condvar::Condvar::wait_until::h91383d7580a94690  (in chio-macos-arm64-e7539855906b) + 56  [0x105ec6d24]
    +                             484 parking_lot::condvar::Condvar::wait_until_internal::h88a31787d1a839da  (in chio-macos-arm64-e7539855906b) + 136  [0x108d605d4]
    +                               484 parking_lot_core::parking_lot::park::hd1935f8e25806ac4  (in chio-macos-arm64-e7539855906b) + 280  [0x108d5cb0c]
    +                                 484 parking_lot_core::parking_lot::park::_$u7b$$u7b$closure$u7d$$u7d$::hab77c433537d5631  (in chio-macos-arm64-e7539855906b) + 712  [0x108d5ee08]
    +                                   484 _$LT$parking_lot_core..thread_parker..imp..ThreadParker$u20$as$u20$parking_lot_core..thread_parker..ThreadParkerT$GT$::park_until::h5f87cb08309aa59a  (in chio-macos-arm64-e7539855906b) + 368  [0x108d5fd68]
    +                                     484 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x188cf8128]
    +                                       484 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x188cb750c]
    484 Thread_6247631: chio-receipt-writer
    + 484 thread_start  (in libsystem_pthread.dylib) + 8  [0x188cf2c1c]
    +   484 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x188cf7c58]
    +     484 std::sys::thread::unix::Thread::new::thread_start::h7cf39b7a7f135f48  (in chio-macos-arm64-e7539855906b) + 408  [0x1097b2ec0]
    +       484 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h1236ca2134ba195a  (in chio-macos-arm64-e7539855906b) + 16  [0x10571e874]
    +         484 std::thread::lifecycle::spawn_unchecked::_$u7b$$u7b$closure$u7d$$u7d$::h8dac77d388e9a5dc  (in chio-macos-arm64-e7539855906b) + 280  [0x10540495c]
    +           484 __rust_try  (in chio-macos-arm64-e7539855906b) + 32  [0x10544fee4]
    +             484 std::panicking::catch_unwind::do_call::h4763a197bcc61006  (in chio-macos-arm64-e7539855906b) + 44  [0x1053b44c0]
    +               484 _$LT$core..panic..unwind_safe..AssertUnwindSafe$LT$F$GT$$u20$as$u20$core..ops..function..FnOnce$LT$$LP$$RP$$GT$$GT$::call_once::h299a51bbfb815cf2  (in chio-macos-arm64-e7539855906b) + 44  [0x1057ce6bc]
